node,betweenness,ap
oNeflwrGo9Q,0.022727273,19.2
eQXE0doiTEY,3.659090909,73.2
kEH8D0r80Lc,3.659090909,105.8
wEwcYKGHwXE,3.659090909,131.8
8uFmwDGx7mg,5.75,0
84djsEaWAo4,11.5,11.4
HbiCOxntYuI,1.916666667,0
7zZqP24lg8c,1.916666667,0
60HhUemz8X0,1.916666667,2.8
Fw2KxSWs0hA,11.5,3.6
kD3LTtYXl2A,5.75,0.6
K0QmLAjbKmA,5.75,0.6
9OaSZxbe8hc,16,17
HveT7o0TTyY,2.666666667,46
BgxZ5p2l7qY,2.666666667,21
7tkQGTWGKbY,9.6,7.8
gMK2x03-tWg,12,8
mYcpx_bUBHk,8,2.2
_N97nz-6HSc,8,1.2
dMlQivH2ZkA,3.833333333,20.2
a8c6b4qfHOk,29.25,1
fvejj2L6Gog,5.75,132.2
dZ5yCEijgvk,1.916666667,26.6
#NAME?,5.75,46.4
_Hgouf5Ic_4,1.916666667,29
VZjRtkvBXW0,1.916666667,12.6
5WAfhNrAZNQ,23,19.8
2UgcJ0ZJv2w,18.75,3.8
wBvnEsocMMI,18.75,38
PFSlhfPlp-c,18.75,1.6
NqTjjTeBRNc,11.5,19.8
f4lEvKojhSA,11.5,12.2
jXb7179kVFk,5.75,5.4
GCDODayFxuM,16,0
geOTFtY_CTw,16,6
NmeDT9pbnzU,8,0.4
usBYE2CyUhs,8,0
pbmEo-v6zZ8,16,0.6
mlirW1S6m_s,0.028409091,45.4
h4x6YAl6z-I,7.971590909,0.4
36NI_Q_vre8,7.971590909,1.8
E3PFGJ0ydq4,11.5,0.4
3wKQfg2BsdY,1.045454545,5.8
CcdtzZRJric,1.045454545,5.6
gPPv9rF1PNs,1.045454545,0
8XWg1FMv6rc,1.045454545,0
ErKuhD-fZN0,1.045454545,0.6
lmFLilXbaR8,1.045454545,4.6
_Ph8DtnVg6U,1.045454545,1.8
HXbx5WCMzE4,1.045454545,8.4
G7zUxt_qZRY,1.045454545,0
eH3-hae93DU,1.045454545,2.4
LEqCprvQn1A,1.045454545,5.2
3TGf3rJGRUE,6.9,15.8
0y8_PS9uaR8,2.3,29.8
evlvsZjnTao,2.3,0
HK07aeXUr5w,2.3,0
Q5ng387cfpk,0.533333333,2.8
AtL8dDo-2Qg,16,12.8
bZNSme771xE,0.533333333,33.2
LS-amg_Z1L0,1.066666667,12.2
7Wdr__2O6yY,1.066666667,16.2
NLqKn4NZq_M,1.066666667,23.4
97x2KibpTrk,1.066666667,0.4
wQKwwC72BJE,1.066666667,84.6
Lx4xx88Qm9w,1.066666667,12.2
OkasuarXTG8,1.066666667,5.8
oBze1UYmEFo,1.066666667,0
tfPsoGHfy6Q,1.066666667,20.2
GGm04tbnT9M,1.066666667,13.8
IjCT4YksyDU,1.066666667,12.4
SMpc4PE8Wqg,1.066666667,14.6
D66FvloUmvM,1.066666667,17.8
X05dUW6ZXqY,1.066666667,16
me37XUs-dYU,1.066666667,0
h0S4ULdDiao,18.02777778,0.8
8YUZRviImH4,3.861268939,24.2
gfanGpi_pe8,16,2.4
lR-W1KDPi4M,7.25,16.4
x_k9XZBVzqk,7.25,13.6
JM62dgrVRos,11.5,12.4
F-DZ63iAb6E,6.91082702,29.6
CpqQ0L0cFTM,5.795770202,1.2
NoXDUJnLhWE,3.577493687,1.6
cpG0iy_la0M,1.103219697,2
ej4i0xM0UzE,5.795770202,3
paofJwzcFUc,0.261363636,12
RBKjaRFHjEs,10,34.8
IxIKJrtBNFQ,31.5,33.4
S4BQKsrENMI,9.75,1.6
rFZ4D685gc8,9.75,0.6
fHMXUbttz_8,9.75,6.4
EssvgB7SP3s,5.75,12.8
NAB5NfGcx7I,16,62
Q97WVbbxpwY,8,5.2
uDbc75SjJAo,8,3.4
mZzXcYcwSdU,16,4.2
#NAME?,16,6.2
fbbxlkFGq-M,11.5,0
#NAME?,3.833333333,0
Kaa3B1ILdms,3.833333333,0
Y28Dh0ThiBI,3.833333333,0.8
Y26Mriwwhyo,13.33333333,2
_gy0x7qFVek,16,1.4
oYZCOFHs1lo,5.333333333,0.4
KOUpOVrg_vA,5.333333333,0.8
76QeibPSnSA,2.666666667,0.4
Omm1DQ5xeWY,5.333333333,0.4
rEbBNHcpzuM,7.75,2.2
ZNmxQQPHhZA,7.75,58.2
5H2gWg1E75w,7.75,1.2
Y9nepZxkgwc,23,0.6
JqtfrGV36K8,1.916666667,2.6
NMBRprNUE5w,11.5,1.4
TvCPXtzrSTk,1.916666667,2.4
vnVdLV9STC0,1.916666667,2.6
szeSOM8Dh3s,1.916666667,0
H9Llc00kUFE,1.916666667,2.2
3k4EXP9b2nA,1.916666667,0.6
88GV-cZSV9s,10.73863636,1.8
PK9qaXqxaMA,10.73863636,3.4
NjJ0TAGp25M,5.5,0.4
OvIf1r9Qf2A,5.5,8
a2rP08tL6rU,0.5,3
mEptIsZEgK0,15.75,2.8
aCi0lmhr7a8,15.5,2.8
oj1y4zHmyE8,0.25,14.2
VznekkPKUoo,11.5,4
_7GNVYxstC8,11.5,0.6
A8HFi5MIipA,11.5,32.8
9X9JRoA_YSk,11.5,14.2
tgETG19LGDs,16,20.8
RXTALwcIW-s,16,1.2
y9re-9NpFNM,16,0
zbz6ruTlPUM,16,9.8
7yyQe47Dgj0,16,28.6
F0Y7A-WRDPs,16,81
kypeCPXW8vg,1.495454545,12.6
wpF4BQ0WSn4,0.25,0.8
eRMaqZBn_6U,11.5,0.4
VB88aSwjpBs,11.5,2.2
nu1HxO_He-Q,11.5,30.4
xKprNqL_8j4,5.75,32.4
RbwLq8uS-5M,5.75,6.4
z0hk5gqNRXs,5.75,1.6
0znGn01jvnc,5.75,29.8
5x1dxi9T-5c,5.75,7.4
FRikd037tpo,11.5,16
otWe1Zscl3Y,11.5,6.8
t3umThRn-oY,16,40.8
tBo3eoTAEl4,16,10.2
1CWKoSOLz9c,11.5,1.6
l4TN3jUIcFI,11.5,0
#NAME?,11.5,1.4
-0wmjSmSHPc,16,5.4
upIXNn7p7ts,16,0.8
6b7BofJG5aQ,16,1.2
nliy9lUOvO0,0.735227273,0.8
O4F_6GXa-7M,0.367613636,1.2
tk6cr4T5chY,0.735227273,0
TcWBJ6EIU3k,1.102840909,0.4
j5LIf-WTZyM,0.056818182,15.2
NCDzzxab0Sc,5.111111111,3.2
WZRnLsawGsM,1.916666667,24.4
SBbvwvC4eLQ,4.152777778,0.6
5d-THYDnC3s,7.347222222,5
SS1RGyFznfk,3.194444444,3.8
GrhDpXsadsg,3.833333333,5.6
WPDM4qmsoCg,11.5,12.2
26YI36jdGfI,11.5,40.2
AOdvLcIeVLQ,3.833333333,3.8
wipUBj2qRlU,3.833333333,3
TLXTmw7DJng,4.6,9
j37F3JD_ARU,2.3,13.8
43hFOv3Vi3c,11.5,0.4
rM-kGyxzr6k,4,3
fpPTSKSglgs,3.833333333,56
6D7sJTqYImA,3.833333333,73
oIUckHF-3Ww,11.5,46.2
yLs0olRchvw,3.309659091,34.4
qQjHrBd3fOc,3.309659091,3.8
IH2ppkwclfM,3.309659091,9.6
4C_eFQQcuow,3.309659091,1
IehxPpnvwSE,2.490909091,1.8
1WzzPzVBRcc,1.511363636,4
_o8YBZ-ClZk,8,0.4
MoCjIhsaZkk,16,0.8
JRkpel_cJ2s,8,0.4
6WXbCXwCN8o,11.5,7.2
lzKUC_RGTK8,10,57.8
mguGKonWBuo,11.5,0.6
zLTZzc12ILI,1.5,6.8
V8LeYPX_Drs,16,4.8
sENi8LSeiC0,26.5,0
ExEZo18WiPo,27,4.6
KhQnPsZSDZ4,11.5,62.4
HWQ4H9nwgCE,11.5,1.4
5uUMJrfO6zA,11.5,19.8
FXcSzI5MKSw,11.5,2.6
TelV3Br8Hh4,10.25,8.6
wwgdxDiM5VU,16,0
GW9nIl4KQPM,16,2.6
tcUw-mpkiYw,11.5,1.8
jZF4BCZabbo,11.5,4.8
1J8SBqHyP58,11.5,0
Z8JU_-4auHY,0.261363636,50.6
QFLt6gMzgYM,15.5,11.4
dEoezFqM5BU,15.5,25.4
xLxPQzE7qIU,16,3.6
t4ag8G-8L00,16,1.4
TsUTvqxxUQU,16,0
keQtVN7gk-o,11.5,0.4
-r--ioum0Ck,11.5,0.6
WNNm93fDKcY,11.5,0.4
HsiQHK-DXDs,11.5,0
vNellIgsvsg,11.5,0.4
nXbs-V25yxs,16,0
kavDPoF087o,0.25,1.8
2ZvDEN_9dnI,18.33644781,3.4
pWgIx0pWVe0,6.428114478,3.4
lf-ZpuFxFzM,12.18265993,0.4
8V3Jcc0WIuk,36.94722222,0
MF0AQtz8wM8,0.497727273,0.8
_F_ztaO5poE,0.497727273,1.2
7eiME-CX10w,3.027777778,0.6
Fa6fCuIbgvs,1,0.6
#NAME?,1.765909091,1.4
wm3MQOGBwpQ,2.761363636,7
HGrH6d6SE9o,2.986363636,5
YStE-2NIM5g,13.52777778,0.6
kTCUvd0laRI,16,2
f20TlMtv0hA,0.011363636,5.4
gykg-V0T7q4,0.045454545,2.2
8wfiSfUTCzc,11.5,3.8
IEHLBKJWGqI,16,0.8
qDfPsu7GYHQ,16,0.8
lFQvz009sWs,11.5,46.6
T8c0kGi9HOg,11.5,2
O22Ew5k024I,11.5,5.6
e1ZfLlVO4-M,1.277777778,0.4
kqbBKJqj4mU,11.5,13
gPI2Tp5Wgxs,11.5,7.8
SLZG-kih8jk,2.3,25.2
7_4xqQffK8k,16.5,3.6
CjSplVOISLk,16.5,1116
Ph9MMzecrSo,8.25,11.2
WTEK9yr8zR4,8.25,12
aa37ZBWdenM,4.125,28
8uFmwDGx7mg,16.5,0
HbiCOxntYuI,5.5,0
7zZqP24lg8c,5.5,0
60HhUemz8X0,5.5,2.8
Dlk4OcoiolU,8.25,0.4
3zSbIAWZ_QM,8.25,0.4
ywUYymEQALo,32.5,2.2
AI1hHgEgIBI,32,3
gMK2x03-tWg,12.375,8
mYcpx_bUBHk,8.25,2.2
_N97nz-6HSc,8.25,1.2
yBBMzNfrzB8,5.5,1.4
dZ5yCEijgvk,1.805555556,26.6
ItvVgUiQzbs,4.125,48.6
#NAME?,5.666666667,46.4
_Hgouf5Ic_4,1.805555556,29
cNOg6_X_gW8,0.25,10.8
VZjRtkvBXW0,1.805555556,12.6
BaZQhSrc0oM,16.5,20.2
KFoaCCQfsjE,16.5,0
v-Me-EVGH08,16.5,2
NKeBe33ZKAo,16.5,0
Yzpv6QIrCRE,4.125,25
HyRgiX_Ay8U,16.5,14.8
MDTAE2ssgkI,4.125,27.8
5goe3a-ePtg,4.125,19.6
g8Gx4T_JccM,16.5,7.2
cu2NNLpz_Gs,16.5,1.6
NmeDT9pbnzU,6.283333333,0.4
3mSERZ_f7v8,6.283333333,0.4
pbmEo-v6zZ8,0.125,0.6
mlirW1S6m_s,7.875,45.4
T49_CgdFNWg,16.5,3.8
h4x6YAl6z-I,11.5,0.4
36NI_Q_vre8,11.5,1.8
ZQgexsIgSf4,13.41666667,0.4
_G0woRtkTPk,13.41666667,4
Gl55p2daeGE,32,1.4
BLqdCByK_cQ,5.166666667,1.2
hv2aQTk-eIU,5.166666667,2.6
702VV1qhFzg,16.5,4.6
Aa2ikbVBTyM,3.583333333,0.4
_ycsrgz4Qk0,1,0.4
jluCF5BAuII,12.91666667,4.2
8XMsnF1JONc,5.5,0.6
Ld4gOnnIWjE,16.5,0.6
T21rDp2DFWA,16.5,10
6luv5zUZg_s,8.25,12.6
TzlNpfb3WfU,8.25,3.4
0xocFFjxVkg,0.25,53.6
wiVUVZ2qyY8,5.930555556,11.8
Fyda890du1Y,10.83333333,12.8
5u8ytqdvnW4,1.805555556,3.2
n0vH53iPGVY,1.805555556,6.4
UD3rM9Utq_w,1.805555556,6
uPNh00QfWSE,1.805555556,12.2
f5oyAfGC7Po,5.930555556,8.8
Q2ShFd2AfuE,16.5,9.2
VxYlQNDBwGU,4.125,96.8
fbbxlkFGq-M,11,0
#NAME?,5.5,0
Nhy5N_gkI9c,5.5,0.4
Kaa3B1ILdms,5.5,0
Y28Dh0ThiBI,5.5,0.8
KW1Oim0QI5E,16.5,12.6
_DEtqDQ7ThU,16.5,1.4
GYtdH7xmlq0,16.5,0
0ikXIEuU-pM,5.5,0
t0oDDHbARzY,5.5,0
oJ7OBR2iaVc,5.5,0
G0zTHyieyPw,16.5,1.4
34za1JeS7Ho,16.5,7
z2mVXe08RH8,4.125,2.4
Gta6Mljc-7I,4.125,5.4
I5xMtuXO248,4.125,15.4
FDoVvkWdeJw,4.125,1.6
9XKMF3VwhN0,16.5,20.6
88GV-cZSV9s,32.5,1.8
hN4fUf4ooDE,16.5,0.8
PK9qaXqxaMA,32,3.4
pWIT8x4b4gU,0.25,59.4
hVbS2Xzlfaw,0.5,39.8
hgvMVYLegTw,16,49.8
ydDzUdJrL6M,16.5,13.4
hPgwlA8bMSY,8,1.4
4Yz46ZGLIxU,8,6
Zj1SSW94FB4,0.25,2.2
l9R0gd04aO8,15.5,4.8
DzSWWTlqsAw,15.5,1.2
80oCak3q9_w,16.5,0.8
g43X8_IzdvQ,8,0
zL5KPfRy8DU,8,0
63rhO5jkeUo,16.5,25.6
ndCAmUr9dXY,16.5,19.2
cdTVcFo2EQw,16,16.2
f5ufIveIEKc,3.2,2
KYUay3dCWBc,3.2,3.2
UcN_OFXjwW4,3.2,4.4
_K-4mVXWfdc,3.2,1.2
A2dwkZ8-PDE,3.2,1.6
sBkTW6HbPa0,3.6875,2.4
XaD9h_HGvXU,3.6875,0.4
cbMGh0XhpTQ,18.6875,1.4
ThPP7nZbWyc,3.6875,1
EbRzOQfRMio,8.604166667,2.2
b69pfKTlmss,5.291666667,0.4
MvnRCvPd7RU,29.75,0
Hn5dsfVYhAU,16.1875,3.8
tiBzBujTWvg,0.583333333,4.6
jmYw_vZsWC4,15.70833333,1.2
e3pke47K2uk,11.8125,17.2
nZnmZN42FEg,7.875,0.8
Ohc27Gxs0tM,16.5,102.6
2-grH2k9_WI,16.5,11.4
kypeCPXW8vg,0.055555556,12.6
wpF4BQ0WSn4,0.166666667,0.8
fPLfkdmec18,0.291666667,6
#NAME?,16.5,18
AiXaHiqZJPw,16.5,0
eRMaqZBn_6U,16.5,0.4
VB88aSwjpBs,16.5,2.2
xKprNqL_8j4,8.25,32.4
75bz8A-sDTo,4.125,0.4
3Sl9aPqBSBQ,16.5,11.6
hWZyctup-a8,24.75,47.4
0znGn01jvnc,8.25,29.8
jZBnIOte_X8,16.5,75
kulq7biswMw,16.5,55.2
PivO8Z-o6wE,16.5,9.4
iU9HMkjtYfU,16.5,8
JnuJbVyPhzM,16.5,1.4
7pS2ZT90s8I,16.5,0.4
Uk4CxfI70Qo,6.283333333,0
#NAME?,6.283333333,0
hH8-ShNsxSc,6.283333333,0.6
caho1phbNhA,7.4375,2.8
nliy9lUOvO0,0.125,0.8
O4F_6GXa-7M,3.625,1.2
tk6cr4T5chY,0.0625,0
TcWBJ6EIU3k,3.625,0.4
nzbXNOuw6I0,16.5,7.6
j5LIf-WTZyM,9.1875,15.2
YwGUsHp_Y18,16.5,1.8
HPc2ujQI8Dc,0.125,2.8
g1txcCGbavs,0.125,3.2
B7ca9IL0KTg,16.25,11
okgIQOJACYA,16.5,3.2
WNgVd_Dpv0Y,16.16666667,0.4
05RU06pyed8,16.27777778,0
QV9kRFDogOM,16,0
53OItjY6K80,5.5,40.2
a0A152pB6H4,16.5,93.4
ALGiHtVV-64,5.5,21.8
zT4Pr3M_eNQ,5.5,17.6
#NAME?,16.5,7.6
35-kVfeGp6s,1,0
f-rLN7wxVe0,2.583333333,1.2
zGaDe3G0CVw,16.5,5.8
1m7xkQ-yD58,16.5,37.2
sf3wewMOzTQ,16.5,13.6
QpREq98LgQg,8.25,1.4
NPnoGQIzYYQ,8.25,0.4
VvDcYce8ff8,8.25,0
ZPVTwwIbnMI,8.25,0
rM-kGyxzr6k,4.125,3
c0ekf0puB1E,16.5,0.6
t1aR2CHCFx8,16.5,13.6
He86OrIx4lo,16.5,12.4
4iPPP2Gg0Vo,16.5,15
xBNsOPm04Rw,16.5,15.6
572uDR55gPU,16.5,16
vUUhsffFFhU,5.5,0.6
AmJ4gwg1AQc,16.5,15
I2HUd_36dMQ,16.5,1.4
AKbHcMaC_cA,16.5,3.4
LksPLl28prI,11,3.8
mRBUqAeAeCI,16.5,1.6
OtpYouggihg,19.25,4.4
3J_BTRCOxJY,16.5,3
nTMyvNWnmuU,11,2
wraMx_GM7AE,8.25,1.2
Q-sEsaL83C4,16.5,0
3oPTFrCLCyI,16.5,5.6
6YwxDGA9MOM,16.5,3
wLug4jLCpuU,16.5,1
IncAuOLdzNo,16.5,3.6
#NAME?,16.5,3.4
x9nSy9XBeeE,16.5,0.8
2X-ea0UWw0c,16.5,2.2
OTh3T30I7DQ,16.5,2
rg8ioijsOWI,16.5,2.8
chmANWyUfrs,0.5,62
9JWwhSgfTQg,16.5,3.4
NIE91eh8KAE,16.5,3.2
bAHBsWtuokw,16.5,1
ty0DgYm3yzI,16.5,0
Z-5AIQ8UvB8,17,1
GOzzohAnvSA,0.375,1.8
5FG4DS58xqE,16.5,4.6
u4unsftNTEY,16.5,21
MC2KADhqqNw,0.125,1.6
KpjCMfzroXs,0.375,3
JJR9zAyju14,3.9375,4.6
qED9OO9Z6Yk,7.833333333,1.2
tKy-IPPCC9w,7.875,6.8
oxxJy30PoVk,16.5,2
g2t7I5QRFMQ,0.25,1.2
pQzOFcoUthU,0.583333333,9.6
budUgpF0xRc,2.483928571,10.8
tQwt_rM7nYU,0.25,4.4
nXbs-V25yxs,0.055555556,0
2ZvDEN_9dnI,18.35714286,3.4
pWgIx0pWVe0,2.071428571,3.4
lf-ZpuFxFzM,7.555555556,0.4
8V3Jcc0WIuk,41.92857143,0
MF0AQtz8wM8,2.071428571,0.8
