node,betweenness,ap
_F_ztaO5poE,2.071428571,1.2
0_8NoHxlUk0,14.5,1.4
Of4fEZNohpA,14.5,1.8
7eiME-CX10w,0.888888889,0.6
Fa6fCuIbgvs,16.88888889,0.6
64z7BT3LNxQ,0.125,1
Rv4W6WH5b88,0.3125,2
zejM1EYPwjQ,0.083333333,1.8
#NAME?,1.208333333,1.4
wm3MQOGBwpQ,1.25,7
HGrH6d6SE9o,13.14107143,5
fKJqOKy5B1I,0.3125,0.8
YStE-2NIM5g,15.61111111,0.6
kTCUvd0laRI,16.5,2
f20TlMtv0hA,0.9375,5.4
CwuEq2spVnw,0.0625,1.2
gykg-V0T7q4,0.5,2.2
XarkDq5wbUc,0.125,0
adnclvPXm4E,24.75,0
pku6Vsd7YAU,16.5,11.4
5Ok9_YI09so,16.5,11.2
AybXJV4ukac,16.5,2
QZ8Ht2JdfUA,16.5,2
ohLMtLIgtx4,16.5,4
G5fPlFnMyKQ,16.5,1.6
Ki0mL0pgEEc,16.5,2.2
Ck-L0RUsUSY,16.5,0
Ky3Z0mjtrAo,31.41666667,0.6
2MvG2rw4Lxw,16.75,57
7X0wdK6XwZg,16.5,15.6
7vghb769tg4,16.5,1.4
qjCASu7qcG8,16.5,3.2
z1LcLdwVAJY,16.5,0.6
m0mXcrV9y9E,16.5,12
JY5idX4k-1Q,0.166666667,3
ck-v3UFBK2E,0.222222222,17.8
i9zObH3yc48,16,0
12gVdFJ28-g,16.5,0.4
4yzdfJjEUn4,0.166666667,6.4
t85hQ8bgfbw,16.5,9.4
LUseNXhcc6I,14,0
aa37ZBWdenM,0.777777778,28
ywUYymEQALo,14,2.2
AI1hHgEgIBI,14,3
gMK2x03-tWg,10.5,8
mYcpx_bUBHk,7,2.2
_N97nz-6HSc,7,1.2
PbLFuCEBLQw,1.875,10.4
YpnNhlCHFE4,1.875,8
P5sNK2UK0LY,3.75,5.2
LjjfI7jPQEA,3.75,3.6
sFs__UZ39aE,1.875,1.8
VzMyX0CZrKo,15,2.8
QVa0geCGh7Y,15,0.6
ZulqvdcSsRo,7.25,0
EJzrbFnPKG8,3.625,0
E7SQh4yBzVc,3.625,0
klEF_v-Ot9g,15,1.2
ZfH5nElRo0M,14.77777778,20.8
Yzpv6QIrCRE,0.777777778,25
HyRgiX_Ay8U,42,14.8
MDTAE2ssgkI,0.777777778,27.8
ZYUkAqvzIeE,0.777777778,35.6
IhYvBMLVugI,0.777777778,12.6
HbEMFLlNyLs,0.777777778,8.8
A4bZOx-IGuc,1.737037037,17.8
5goe3a-ePtg,0.777777778,19.6
5bjVFwoeEoc,2.8,4.4
8RKczar2av8,14,1.2
t81ClUzyeLU,2.8,1.4
DFkL9CzsdyU,2.8,0
d5T1adiFvXc,2.8,0.4
KIEWhAVrJzo,2.8,2
inWr8Uvu4oc,14,0
nHOY2PZ3Ar8,1.555555556,0
xl4V4UBM9zQ,9.333333333,0.8
TEt6ljB5Jws,4.666666667,0.4
dxiPysaDAnQ,4.666666667,1.6
cd2DxsxQEuU,4.666666667,0.8
E9_GQxfXE_U,4.666666667,1
tMz4dRwQJwo,14,13.8
MTrDA9kqeaM,14,2.4
3XBcBHOXgDA,15,51.4
_Wi26K-Li6U,15,18.6
h0S4ULdDiao,14,0.8
8YUZRviImH4,4.083333333,24.2
gfanGpi_pe8,14,2.4
F-DZ63iAb6E,2.916666667,29.6
CpqQ0L0cFTM,3.5,1.2
NoXDUJnLhWE,2.916666667,1.6
cpG0iy_la0M,1.166666667,2
ej4i0xM0UzE,3.5,3
tBeqAs-MdsE,15,1
w0z8fVrTyzg,15,65.4
rsm07QTM3hQ,7.5,5
wQ942ZaKUjg,5.625,7
sBD83eRwQOQ,3.75,8
KW1Oim0QI5E,22.5,12.6
G40JLYqroZU,7.5,4
_DEtqDQ7ThU,30,1.4
Dq2mcSsR_D8,14,0
1hBaTsZF900,14,0
FqzPkxz6mEc,14,0.6
GYtdH7xmlq0,14,0
0ikXIEuU-pM,4.666666667,0
t0oDDHbARzY,4.666666667,0
oJ7OBR2iaVc,4.666666667,0
G0zTHyieyPw,14,1.4
34za1JeS7Ho,30,7
Ozu8wCIP39Q,15,8.4
z2mVXe08RH8,7.5,2.4
Gta6Mljc-7I,7.5,5.4
I5xMtuXO248,7.5,15.4
FDoVvkWdeJw,7.5,1.6
X6wYPk4TQYU,7.5,14.6
9XKMF3VwhN0,7.5,20.6
XY6SD-wO_14,15,14.4
RzlAwQWd1_M,15,6.8
LjSdoMrlT5Y,3.75,22.8
mrw5VPTBxOo,3.75,0.6
gL1GglQNbZU,3.75,20
Z8D1woHRvRs,3.75,5.4
zRv5OP0oivQ,14,3.2
UOX3RysUqHg,14,1.6
B6A4E8r-3Vk,14,16
0PNVHN3yELk,15,16.8
TD1Z6Az1Xnc,15,15.6
EBpwZx436nQ,15,4.6
Qad3pum8BCk,15,0.4
hqZ_ffKxyJ4,15,1.2
4FRk-KSw_g0,5,0.4
RuvgseO26EU,5,1.6
Gy1LDaKe5uo,5,4.4
A84rONkg86k,30,5.8
A8HFi5MIipA,15,32.8
9X9JRoA_YSk,15,14.2
sBkTW6HbPa0,3.5,2.4
XaD9h_HGvXU,3.5,0.4
CVx6LLtuzYw,14,0.4
KRKT43zFbfM,3.5,1.2
cbMGh0XhpTQ,3.5,1.4
MvnRCvPd7RU,14,0
0xJ7CkBMwWA,15,2
MkkOnJwcyP0,7.5,0
MLP-jtEEemQ,7.5,0
CbY8Q8v8f_o,14,12
tgETG19LGDs,15,20.8
y9re-9NpFNM,15,0
FsNXrDVPrHE,15,35
ceXFP9lt6o0,7.5,0
0F_LH14bVXk,7.5,0
lMxcg-4DnMM,14,0
Y_AhAMtKUxY,2.8,0
ui9QD3BI_Z8,2.8,0.8
iyrAPjPezRM,2.8,0.8
KU4U3AeBToY,2.8,0
NmJWajJxBxE,14,1.8
8t0XkLiC6Ds,2.8,0
Hn5dsfVYhAU,5.25,3.8
jmYw_vZsWC4,3.5,1.2
nZnmZN42FEg,3.5,0.8
#NAME?,14,20.6
C7jM5VhjF24,6.144444444,18.4
nus__3iBk88,14.77777778,7.6
soYLuokJa6o,0.777777778,7.2
H5xQyE_oXjA,0.777777778,6.4
nlKDBTndiX4,0.777777778,20.8
7tHhi69WhQg,0.777777778,26.6
p0d8iFi0H3Q,0.777777778,6
AiXaHiqZJPw,42,0
_ffGqlQDkpk,0.777777778,11.8
SHufEKh6uLU,0.777777778,16.4
bYAayzEJ_wE,14,5.8
ynMzUDw-ORg,13.66666667,103.4
3gqeA_HuIbo,15,25.2
iSUTnRKJ0Zs,20.75,11.6
a40ZYqMH4G8,14,44.2
FRikd037tpo,14,16
otWe1Zscl3Y,14,6.8
d73tnRtKZbQ,14,6.4
iU9HMkjtYfU,7,8
62RAGHJ_T-8,14,2.8
i2XbAd0zBG0,7,9.4
3npib5c6RB4,11.58333333,3.2
#NAME?,23.66666667,1.2
7pS2ZT90s8I,11.58333333,0.4
1CWKoSOLz9c,4.833333333,1.6
hvbG6tLRAs0,0.5,3
b7kN0XwXlQQ,0.5,3.4
GrhDpXsadsg,2.25,5.6
WNgVd_Dpv0Y,7.75,0.4
05RU06pyed8,2.5,0
QV9kRFDogOM,7.25,0
WPDM4qmsoCg,7,12.2
AOdvLcIeVLQ,2.25,3.8
wipUBj2qRlU,2.25,3
4t9y-07qvj0,1.555555556,0
hCECjFwh0lQ,1.555555556,0
zwx0_OuR-Po,1.555555556,0.8
1YFfaPsNTd4,1.555555556,0
LsTWZSrDpAU,1.555555556,0
5i9lQnzhPEI,1.555555556,0
LTkYHW0mDwU,1.555555556,0
_G3Fa7t1cI8,1.555555556,0.4
Ptw9hjSqXTk,14,0.4
rM-kGyxzr6k,3.5,3
c0ekf0puB1E,14,0.6
yLs0olRchvw,3.5,34.4
qQjHrBd3fOc,3.5,3.8
IH2ppkwclfM,3.5,9.6
4C_eFQQcuow,3.5,1
pyuXN8ZVQ-U,15,36.4
He86OrIx4lo,15,12.4
GIgxMq1EUlU,14,17.8
9PjB8ZeJWEM,7.5,0
wV749LuYKQI,15,3.8
XiUEvfcr2zE,7.5,2.8
_o8YBZ-ClZk,7.5,0.4
MoCjIhsaZkk,15,0.8
JRkpel_cJ2s,7.5,0.4
yyU-JRqSS4k,15,8.8
3ZV1etMDEkw,7.5,6.8
2TfX86wX070,7.5,0.4
YYnEf8-DJtI,15,6.8
V8LeYPX_Drs,14,4.8
WJ960UbjgEg,14,7.2
dINKnZHh1F0,14,0
KDdsEHLh90s,14,16.2
YCW9iwGP6ZE,14,37.4
z8c2SkN3wt4,7,8.2
VesS9ZIDnCo,7,4.6
UZuU0qajnaM,14,0.8
y6Art6P2Srw,15,10.2
J37OZOSFCjk,15,1.8
uERUF6vpnko,15,22.2
46d7z75wMtY,15,11.4
z7ktEyfeZsQ,15,13.6
TSmtwqch4Tc,30,1.4
9BhTedRNsBs,15,7.2
WNNm93fDKcY,15,0.4
wqzihNoh3rA,14,27.2
CM8DtViG3_w,14,32.8
Yt7vauiBQHg,14,12.8
u4unsftNTEY,15,21
5TTGeQxZ4zs,14,1
sLo-CkONb94,14,7.4
JJR9zAyju14,2.916666667,4.6
qED9OO9Z6Yk,3.5,1.2
YtdLrIoWoz0,2.916666667,2.4
KcyxZkVSUtY,3.5,0
xdd6NdWKIks,2.916666667,1.2
Ph4W7r6iPyc,14,2.2
wQthcAK9kAg,15,75.6
rdP97lNHoCY,15,21.6
R8vNfpkW0iU,7.25,12.4
lFQvz009sWs,15,46.6
T8c0kGi9HOg,4.833333333,2
rOq-g2MIIdo,14,1.6
7vghb769tg4,15,1.4
qjCASu7qcG8,15,3.2
z1LcLdwVAJY,15,0.6
KBNIQvdBt7o,0.5,1.6
JY5idX4k-1Q,14,3
ck-v3UFBK2E,3,17.8
Jxc3uvWqC_0,0.75,2.4
nXeEG-fP7Zs,2.25,2.8
J8baeXpQSGY,2.25,1.8
nn-3gOyCZac,2.25,0
i9zObH3yc48,2.25,0
fVWccTEiQcE,2.25,1
Zcba3cnmwa8,15,10.8
IiyQXCybauI,14,0.4
Ajvj82GCXqo,16.5,0
4Z4fic7NvE0,1.25,10.2
ldNWqO3Wl-U,5.166666667,0
p9_RlK5o0aQ,5.166666667,17.4
LBDuWJkyLhs,16.5,19.8
dgkq3RZOAWU,5.166666667,0
LUseNXhcc6I,16.5,0
aa37ZBWdenM,3.4,28
Fw2KxSWs0hA,15,3.6
kD3LTtYXl2A,7.5,0.6
K0QmLAjbKmA,7.5,0.6
gMK2x03-tWg,16.5,8
mYcpx_bUBHk,8.25,2.2
_N97nz-6HSc,8.25,1.2
bnSKBaNFbuM,16.5,29.4
7CitSWMJVKY,0.5,21.8
q1U0Yu41tD0,15,2.4
fZ_FEIrdXkA,7.25,3.4
Ydj9SApBPN4,5.333333333,49.8
p1kbNmBYxdY,20.33333333,4.6
gkwIX9lCOaQ,14.75,2
HyRgiX_Ay8U,19.06666667,14.8
HbEMFLlNyLs,0.166666667,8.8
5bjVFwoeEoc,3,4.4
8RKczar2av8,15,1.2
t81ClUzyeLU,3,1.4
DFkL9CzsdyU,3,0
d5T1adiFvXc,3,0.4
KIEWhAVrJzo,3,2
tMz4dRwQJwo,16.5,13.8
rTGPPjJZSNo,16.5,35.6
MTrDA9kqeaM,16.5,2.4
whubPa6hLWk,16.5,3.2
bZNSme771xE,16.5,33.2
LS-amg_Z1L0,16.5,12.2
YomKIxL-YzQ,14.83333333,2.6
1XTgnJg3RCw,15,14.4
fbbxlkFGq-M,9.9,0
#NAME?,6.6,0
Nhy5N_gkI9c,6.6,0.4
Kaa3B1ILdms,6.6,0
Y28Dh0ThiBI,3.3,0.8
rEbBNHcpzuM,16.5,2.2
5H2gWg1E75w,16.5,1.2
_DEtqDQ7ThU,15,1.4
Tj_7XUPaF-c,9.375,0
irTBDp7EZo0,5.625,3
l8SMOoJD4N8,3.75,0.6
uTqHMJSYQTU,3.75,1.2
LiMNFPVsH08,3.75,0
tIjbSD6kdYY,15,147
QqjTkUCDgis,15,9
sU5OoomvN-8,2.9,0
oEcTcPv4KoI,0.725,2.4
x22pFFcM_kU,0.725,5.2
oyO05owsWmo,6.525,1.6
MuUMdYDm_CA,0.725,2.6
VmjtGqXtwEI,2.9,10.4
Bmoi_3aFCKE,2.9,7.2
evCJXyKnHSg,2.9,2.6
VsK8aQzYhJE,5.5,8
aoMACL0tzoI,8.25,1
xXWEZNuo9LU,2.75,0.4
M1vA4OJILuE,5.5,0.4
Aa-uDFgC1_w,2.75,1.8
qUKeqK5qNNQ,8.25,0.4
34za1JeS7Ho,15,7
z2mVXe08RH8,3.75,2.4
Gta6Mljc-7I,3.75,5.4
I5xMtuXO248,3.75,15.4
FDoVvkWdeJw,3.75,1.6
NMBRprNUE5w,16.5,1.4
GgyHSJV_AK0,0.5,186.2
5ixo9XvNepU,16,191
0PNVHN3yELk,15,16.8
EBpwZx436nQ,15,4.6
BZbOQqtDAW0,0.083333333,33.6
2bJ0EGK4R4k,15,13
YP3BbjhAw5g,7.25,1.6
gG85O-8CUw0,15,10.4
kk8h8FBnV2I,3.325,29.4
HWQpU1RA3oU,1.6,8.6
2rksAiNRW6I,1.6,6.2
U6mgA3zzcNo,1.066666667,2.6
4FRk-KSw_g0,1.066666667,0.4
VvnoXobyv1g,3.2,0.4
RclQDjn4UHQ,16.5,27
DzSWWTlqsAw,14.75,1.2
cgdbOxzYshE,0.083333333,7.2
iLTdqaBY9So,0.083333333,8
f5ufIveIEKc,8.125,2
A2dwkZ8-PDE,8.125,1.6
BtCjCJyP380,15,6.6
XWrX8MlxkQE,15,10.8
qK5Y4awOibs,5.166666667,11.6
I6C079CyfTc,4.791666667,8
3U5XGNiJkSM,0.25,9.8
WXvY3h2yDSU,0.166666667,7.8
1yXRBGHCP0w,5.166666667,10.8
kLYUupiiTG8,5.166666667,28
PrIGPH6ZsiM,4.791666667,5.6
H7aN8-FZZRM,16.5,4.6
y8aE11gjL-0,4.791666667,12.6
VPVsKoBY9V4,4.791666667,2.6
vD0UFc8iEhk,1.75,12.2
wSyVNNQzgKY,1.75,4.2
juz_LxaMgVs,1.75,1
70-jyjAOhH4,1.75,8.6
0D3V-bnqeSo,1.75,0.4
UKXvPfc2Uyk,1.75,0.4
FqCN_kui7mI,1.75,3
UUvhAxTLvrU,1.75,0
cuAqhbfdyzE,15,7
hdtvI-00LAU,7.25,0.4
bt9Sbbi7xdQ,15,0.4
CbY8Q8v8f_o,37.75,12
zbz6ruTlPUM,16.5,9.8
7yyQe47Dgj0,16.5,28.6
G5H8ZMRk1oQ,14.5,0.6
TxkNX9ityz4,14.5,0
Hn5dsfVYhAU,8,3.8
tiBzBujTWvg,16.5,4.6
b1c67rO__9s,8,9
jmYw_vZsWC4,4,1.2
nZnmZN42FEg,4,0.8
gs48xUO7pkk,15,11.8
0_avk4AIWL8,15,2.8
#NAME?,16.5,20.6
nus__3iBk88,0.166666667,7.6
rCXg45gerj0,16.33333333,2
AiXaHiqZJPw,18.9,0
ZWNwfg1j5Co,0.166666667,5.2
hzTeiX4sqe0,15,136.2
ynMzUDw-ORg,1.666666667,103.4
sZGebKkd-nQ,1.666666667,78
3gqeA_HuIbo,4.166666667,25.2
svJQWn4PxNo,7.5,10.4
iSUTnRKJ0Zs,5,11.6
q38uxI3EKqs,16.5,12.2
CbyNSfPv6fU,16.5,39.4
SBbvwvC4eLQ,8.166666667,0.6
5d-THYDnC3s,8.166666667,5
GrhDpXsadsg,10,5.6
05RU06pyed8,7.25,0
WPDM4qmsoCg,30,12.2
26YI36jdGfI,30.5,40.2
AOdvLcIeVLQ,10,3.8
wipUBj2qRlU,10,3
wVnZ-uZPsO0,15,0
ggANGM_PC6A,15,0
IYstxBc0ZjQ,15,50.8
7Qpp02XYnDA,15,99
GnNBCcGybBs,16.5,1.2
sf3wewMOzTQ,16.5,13.6
QpREq98LgQg,8.25,1.4
NPnoGQIzYYQ,8.25,0.4
VvDcYce8ff8,8.25,0
ZPVTwwIbnMI,8.25,0
lu5Ui9I3dlw,16.5,3.2
tvMhY-102KQ,15,0
9npz57a1r4U,15,277.8
YONe-WENvcU,8.25,1141
6WXbCXwCN8o,16.5,7.2
TelV3Br8Hh4,16.5,8.6
_kAWu37EDd4,16.25,9.4
vwhdo-kMgrc,16.5,1.4
EbXL3W4a1dM,3.75,0
Fe2zjXr_6dA,16.5,1.4
LJ2szSVoCu4,16.5,4.8
jxGfF4NaP8E,2.9,0.4
NSBnIWT1yVw,16.5,64.2
v65q6CfScQI,16.5,433.6
#NAME?,15,3.4
x9nSy9XBeeE,15,0.8
2X-ea0UWw0c,15,2.2
82pJBPzBhxI,15,2.8
Xq0INpd8CQo,15,1.6
3t963Q3ZzIg,15,20
y6Art6P2Srw,14.5,10.2
J37OZOSFCjk,14.5,1.8
Gz77KvxOcZU,15,10.8
s6F4-C5TEWE,16,219
9PjyUxk2axs,16,59.2
VdM0KtPviSE,16,267.6
xK009ukh6KE,9.975,8.2
TNByqRbM4KM,9.6,5
WlRxBWDNc04,16.5,12.6
Y8-zFydu4pI,1.066666667,2.4
yGFgan8eD5c,7.5,4
6AoJyGJ7jPw,7.5,2
1-XwrErFALA,15,1.6
chmANWyUfrs,0.25,62
wqzihNoh3rA,23.75,27.2
seWb3tj6TfM,15,16
CM8DtViG3_w,59,32.8
AHbcGeIilss,16.5,27.4
Yt7vauiBQHg,44.5,12.8
N1sc5RhQgQ8,16.5,5.6
hvsTzYqRpdA,8,3
6XEvjsVWfkg,15,3.8
O0jC6zjFDJQ,15,5
2ZvDEN_9dnI,7.5,3.4
lf-ZpuFxFzM,7.5,0.4
8V3Jcc0WIuk,15,0
YStE-2NIM5g,15,0.6
R8vNfpkW0iU,5,12.4
Xu94SjPHU54,16.5,3.8
GE_AAZnqi74,16.5,1.6
HtQT5R2LSuU,5,4.6
qRqi_kKEkEs,16.5,1.2
IEHLBKJWGqI,16.5,0.8
qDfPsu7GYHQ,16.5,0.8
cLKz5qwp8HA,16.5,2
iEVnYG3Bkks,15,100.6
s3z9Iw9qOKY,15,1.6
rOq-g2MIIdo,15,1.6
I28Vty6VLuw,0.166666667,51.8
nXeEG-fP7Zs,7.25,2.8
U0e1qkImfDk,15,14.6
FPT7DgaPHbs,16.5,0.4
gPI2Tp5Wgxs,16.5,7.8
i9zObH3yc48,7.25,0
fVWccTEiQcE,7.25,1
n-nxtTvUZiI,15,80.8
R-cP4mMJzzI,15,6.8
